/workspaces/CodeSmells/semeru-datasets/code_smells/pipeline/curated_500.json
2025-05-22 16:53:32.897971: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1747932812.914018 2921391 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1747932812.918740 2921391 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-22 16:53:32.934021: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Qwen2Config {
  "_attn_implementation_autoset": true,
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151643,
  "hidden_act": "silu",
  "hidden_size": 896,
  "initializer_range": 0.02,
  "intermediate_size": 4864,
  "max_position_embeddings": 32768,
  "max_window_layers": 24,
  "model_type": "qwen2",
  "num_attention_heads": 14,
  "num_hidden_layers": 24,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

<class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>
<class 'transformers.models.qwen2.tokenization_qwen2_fast.Qwen2TokenizerFast'>
(1, 196, 151936)
Processed sample 0
Processed sample 1
Processed sample 2
Processed sample 3
Processed sample 4
Processed sample 5
Processed sample 6
Processed sample 7
Processed sample 8
Processed sample 9
Processed sample 10
Processed sample 11
Processed sample 12
Processed sample 13
Processed sample 14
Processed sample 15
Processed sample 16
Processed sample 17
Processed sample 18
Processed sample 19
Processed sample 20
Processed sample 21
Processed sample 22
Processed sample 23
Processed sample 24
Processed sample 25
Processed sample 26
Processed sample 27
Processed sample 28
Processed sample 29
Processed sample 30
Processed sample 31
Processed sample 32
Processed sample 33
Processed sample 34
Processed sample 35
Processed sample 36
Processed sample 37
Processed sample 38
Processed sample 39
Processed sample 40
Processed sample 41
Processed sample 42
Processed sample 43
Processed sample 44
Processed sample 45
Processed sample 46
Processed sample 47
Processed sample 48
Processed sample 49
Processed sample 50
Processed sample 51
Processed sample 52
Processed sample 53
Processed sample 54
Processed sample 55
Processed sample 56
Processed sample 57
Processed sample 58
Processed sample 59
Processed sample 60
Processed sample 61
Processed sample 62
Processed sample 63
Processed sample 64
Processed sample 65
Processed sample 66
Processed sample 67
Processed sample 68
Processed sample 69
Processed sample 70
Processed sample 71
Processed sample 72
Processed sample 73
Processed sample 74
Processed sample 75
Processed sample 76
Processed sample 77
Processed sample 78
Processed sample 79
Processed sample 80
Processed sample 81
Processed sample 82
Processed sample 83
Processed sample 84
Processed sample 85
Processed sample 86
Processed sample 87
Processed sample 88
Processed sample 89
Processed sample 90
Processed sample 91
Processed sample 92
Processed sample 93
Processed sample 94
Processed sample 95
Processed sample 96
Processed sample 97
Processed sample 98
Processed sample 99
Processed sample 100
Processed sample 101
Processed sample 102
Processed sample 103
Processed sample 104
Processed sample 105
Processed sample 106
Processed sample 107
Processed sample 108
Processed sample 109
Processed sample 110
Processed sample 111
Processed sample 112
Processed sample 113
Processed sample 114
Processed sample 115
Processed sample 116
Processed sample 117
Processed sample 118
Processed sample 119
Processed sample 120
Processed sample 121
Processed sample 122
Processed sample 123
Processed sample 124
Processed sample 125
Processed sample 126
Processed sample 127
Processed sample 128
Processed sample 129
Processed sample 130
Processed sample 131
Processed sample 132
Processed sample 133
Processed sample 134
Processed sample 135
Processed sample 136
Processed sample 137
Processed sample 138
Processed sample 139
Processed sample 140
Processed sample 141
Processed sample 142
Processed sample 143
Processed sample 144
Processed sample 145
Processed sample 146
Processed sample 147
Processed sample 148
Processed sample 149
Processed sample 150
Processed sample 151
Processed sample 152
Processed sample 153
Processed sample 154
Processed sample 155
Processed sample 156
Processed sample 157
Processed sample 158
Processed sample 159
Processed sample 160
Processed sample 161
Processed sample 162
Processed sample 163
Processed sample 164
Processed sample 165
Processed sample 166
Processed sample 167
Processed sample 168
Processed sample 169
Processed sample 170
Processed sample 171
Processed sample 172
Processed sample 173
Processed sample 174
Processed sample 175
Processed sample 176
Processed sample 177
Processed sample 178
Processed sample 179
Processed sample 180
Processed sample 181
Processed sample 182
Processed sample 183
Processed sample 184
Processed sample 185
Processed sample 186
Processed sample 187
Processed sample 188
Processed sample 189
Processed sample 190
Processed sample 191
Processed sample 192
Processed sample 193
Processed sample 194
Processed sample 195
Processed sample 196
Processed sample 197
Processed sample 198
Processed sample 199
Processed sample 200
Processed sample 201
Processed sample 202
Processed sample 203
Processed sample 204
Processed sample 205
Processed sample 206
Processed sample 207
Processed sample 208
Processed sample 209
Processed sample 210
Processed sample 211
Processed sample 212
Processed sample 213
Processed sample 214
Processed sample 215
Processed sample 216
Processed sample 217
Processed sample 218
Processed sample 219
Processed sample 220
Processed sample 221
Processed sample 222
Processed sample 223
Processed sample 224
Processed sample 225
Processed sample 226
Processed sample 227
Processed sample 228
Processed sample 229
Processed sample 230
Processed sample 231
Processed sample 232
Processed sample 233
Processed sample 234
Processed sample 235
Processed sample 236
Processed sample 237
Processed sample 238
Processed sample 239
Processed sample 240
Processed sample 241
Processed sample 242
Processed sample 243
Processed sample 244
Processed sample 245
Processed sample 246
Processed sample 247
Processed sample 248
Processed sample 249
Processed sample 250
Processed sample 251
Processed sample 252
Processed sample 253
Processed sample 254
Processed sample 255
Processed sample 256
Processed sample 257
Processed sample 258
Processed sample 259
Processed sample 260
Processed sample 261
Processed sample 262
Processed sample 263
Processed sample 264
Processed sample 265
Processed sample 266
Processed sample 267
Processed sample 268
Processed sample 269
Processed sample 270
Processed sample 271
Processed sample 272
Processed sample 273
Processed sample 274
Processed sample 275
Processed sample 276
Processed sample 277
Processed sample 278
Processed sample 279
Processed sample 280
Processed sample 281
Processed sample 282
Processed sample 283
Processed sample 284
Processed sample 285
Processed sample 286
Processed sample 287
Processed sample 288
Processed sample 289
Processed sample 290
Processed sample 291
Processed sample 292
Processed sample 293
Processed sample 294
Processed sample 295
Processed sample 296
Processed sample 297
Processed sample 298
Processed sample 299
Processed sample 300
Processed sample 301
Processed sample 302
Processed sample 303
Processed sample 304
Processed sample 305
Processed sample 306
Processed sample 307
Processed sample 308
Processed sample 309
Processed sample 310
Processed sample 311
Processed sample 312
Processed sample 313
Processed sample 314
Processed sample 315
Processed sample 316
Processed sample 317
Processed sample 318
Processed sample 319
Processed sample 320
Processed sample 321
Processed sample 322
Processed sample 323
Processed sample 324
Processed sample 325
Processed sample 326
Processed sample 327
Processed sample 328
Processed sample 329
Processed sample 330
Processed sample 331
Processed sample 332
Processed sample 333
Processed sample 334
Processed sample 335
Processed sample 336
Processed sample 337
Processed sample 338
Processed sample 339
Processed sample 340
Processed sample 341
Processed sample 342
Processed sample 343
